from,to,amount
AS,PT,1900
UA,AX,7800
CL,ER,8600
PN,TN,700
CL,PN,8700
TZ,UA,3900
AX,FI,4100
HR,CK,7500
MS,JE,6400
IN,FO,7300
RE,BM,2700
TJ,ST,2700
SZ,MU,5500
MU,CL,5600
FO,FR,7500
TN,KI,3200
TN,JM,8800
SZ,SD,7500
FO,PT,7100
TJ,HR,8300
BS,TJ,4800
GW,FI,4500
TN,BS,10000
TZ,GW,7100
FR,SB,5500
VC,SL,6100
ER,UM,9100
BI,CK,6800
ST,BI,100
SD,MY,4800
LY,ER,3200
IR,TZ,9000
UM,BA,9700
LY,AD,6300
JM,MX,3000
BM,RE,9100
BM,MS,5100
AD,TC,2600
TZ,PN,2900
EH,VI,5600
MS,VC,600
SL,CC,4600
FI,TZ,3800
TN,BI,9300
SZ,MY,4000
EH,SL,9200
TC,MS,9500
CK,AX,8500
GD,EH,7500
SB,AS,7200
CR,CC,7200
BR,CL,2400
CR,VC,7000
ER,FR,2000
ST,JM,800
FO,AD,9900
MX,JE,2000
TC,KI,1300
CX,HT,4800
CK,TZ,3100
TJ,LY,1100
AS,UA,9000
AX,CX,4900
BS,VN,4000
BA,VC,5200
KI,AS,1200
BI,AX,6600
CC,GW,700
FO,BM,1100
VN,HR,6700
SL,RE,6200
CK,KI,1400
JM,BA,2600
MU,GD,3600
MY,JM,5800
BR,IN,5300
BA,EH,2100
SB,JM,600
PN,TZ,7700
PT,RE,4000
CC,JM,700
MS,CC,9400
FO,JE,5600
FR,BM,6200
ST,TN,7200
VN,BM,7000
TC,LY,7000
CX,GW,400
SB,SL,500
SB,VC,3100
JE,BI,4300
GW,TN,7500
VI,PN,700
LY,MY,7500
LY,HR,5100
SB,ER,4500
BR,JM,4300
BA,BM,9700
CC,BM,1600
GD,ST,1800
UM,VI,5100
CK,TC,8700
IR,SD,8900
AD,GD,9400
EH,TC,1100
CC,JE,6400
AD,CX,7800
GW,HR,3300
MY,IN,7200
RE,CX,800
UA,SL,2200
VN,EH,6000
IR,FI,1200
FO,JM,6300
BM,LY,900
MS,PT,4200
IN,MY,3600
HT,SZ,8500
EH,JM,5800
CC,CL,5600
BM,CK,9700
BS,MY,8000
KI,CK,1400
CL,CC,7300
UA,PN,5400
FR,CX,2200
IR,MS,1400
HR,VN,8700
PT,BA,8000
ST,CK,8300
TZ,VC,7600
VC,SD,1200
TJ,AX,8200
PN,LY,2700
CR,HR,3900
JM,KI,400
MX,EH,7000
SZ,TZ,6000
KI,SL,1800
UA,MX,7400
AD,LY,3600
BR,RE,3900
SZ,CC,8300
GM,LY,9300
SL,GD,8500
SZ,FO,1200
IR,CL,1400
AS,CC,6500
CC,GM,1700
HT,MS,2700
EH,RE,2400
TN,FR,7900
GD,BR,3600
PT,AD,7900
IR,BM,3500
IR,SZ,600
FR,HT,7600
AX,BA,5200
GM,FI,3800
BI,CR,6200
HR,JM,3100
PN,BM,7800
TJ,TC,5000
CC,AS,2500
VC,BI,1300
VN,AX,6000
EH,VN,6000
BA,FI,5000
FI,BA,2500
CC,IN,10000
SB,CK,5600
VC,FR,2100
SD,RE,7900
LY,HT,5600
MU,JE,6400
BR,TJ,6000
BR,BS,100
AD,JE,700
GW,GD,3300
VN,VI,9800
SB,PN,4100
UM,EH,300
KI,JE,4700
IR,PN,3100
AX,HT,9800
PN,ER,4000
AD,GM,9000
CX,BS,7200
TZ,HT,3300
IN,SZ,2900
TN,HT,4400
PN,FI,1200
MY,AD,9700
ER,TC,7200
FI,HT,8400
VN,SB,2300
VI,UM,9100
CR,SL,5200
SB,BI,3700
VI,SL,4500
HR,AD,6400
BI,BM,6300
BS,JM,9700
CL,IN,2000
CC,FR,5200
TN,PN,7100
CC,FO,2400
BS,TC,6900
MU,ER,4400
AD,HT,7900
AD,TJ,1500
KI,IR,4500
FI,GD,2400
FI,MS,2600
PN,CX,2000
MY,BM,4000
BR,MU,2600
TJ,MX,5800
AD,CK,8300
BM,ST,1500
LY,CR,8400
JM,BS,3600
MU,FO,4900
PT,IN,6000
IN,SD,9900
SZ,BA,100
BS,CK,500
AS,JE,6100
GD,UM,8300
EH,BI,7600
JE,RE,4400
UA,IN,8500
LY,VC,8800
AD,ST,2600
FR,CC,2600
HT,CK,1700
VC,MU,100
PT,UM,3900
GW,TC,4400
TC,SZ,3500
UM,SB,4600
AD,BM,5900
FO,CC,4900
HR,GD,3100
TJ,GW,2400
FR,ER,5900
BS,KI,9500
SB,CR,8200
IR,MX,7200
VC,MX,4100
JM,CC,4200
VN,GM,100
VC,TC,8200
UM,GW,4300
MX,FI,3600
BA,MS,4400
TC,TJ,4500
VN,GD,7300
CL,TN,2200
VI,BA,2500
IN,VN,6800
AX,EH,2900
BA,JM,7300
KI,BS,9800
JE,GW,6200
BR,BI,5700
BI,IN,300
VN,BR,5700
CR,MU,1500
KI,AX,3200
JE,KI,9400
UM,BR,10000
AD,EH,7700
ER,BI,3700
TC,VC,3000
VC,GM,5000
PT,BM,1900
VN,GW,1300
EH,AS,9400
PT,UA,4000
SZ,AS,6800
CK,EH,5300
IN,SL,10000
UM,MX,7700
IN,TC,10000
SL,AX,10000
FI,VI,9500
ST,BS,700
TJ,IN,7200
VN,CL,9300
EH,JE,1700
ST,BM,8000
CK,GW,5000
CX,MY,4200
FR,HR,8600
TC,AS,4900
VC,AX,9300
JM,EH,8900
TC,CK,1300
MX,VN,6800
HR,TJ,100
AS,IR,4300
BI,TC,7100
BS,LY,3000
CX,CL,3300
FR,BI,6400
SD,CK,3600
PN,JM,8300
AS,TN,1100
SL,MY,5200
BA,SZ,7000
BA,HR,7400
ER,LY,5700
AS,FR,1500
MY,ER,2000
VN,SD,500
SB,SD,9600
CR,AX,4600
MX,PN,4500
IN,VC,9200
CC,EH,5600
JE,SD,9100
CC,TN,1900
AD,VC,3100
UA,VC,800
FI,HR,1300
RE,TC,2800
SZ,AX,1200
SB,UM,900
BA,AX,8300
CX,MU,7100
TJ,CL,200
FR,AD,8300
VI,HR,6700
CL,FI,200
SL,ER,4300
GD,VN,5900
VI,HT,9000
AS,FO,100
CL,SD,2600
MX,UM,2000
BS,UA,3400
TN,JE,9400
CX,RE,7000
CX,AX,8300
AS,CL,600
MX,CX,3900
TN,BM,9900
CK,SD,9300
MX,SL,5600
PT,HR,7700
IN,AX,7900
UA,FI,300
RE,EH,7800
FR,JE,700
UA,CK,6300
BS,TN,6600
AS,MS,500
AX,AD,1900
TJ,CR,4400
JE,IN,8900
SD,CC,200
LY,SD,7900
PN,BI,8200
JM,TC,5100
GM,FO,7400
CL,IR,600
FI,CR,2100
TZ,MY,8600
MS,CL,5200
AX,SD,8400
CL,GM,6800
CR,JE,1200
UA,TJ,800
BS,CC,2000
ST,KI,3600
GW,VI,1000
GM,UA,9900
MX,CC,4400
MY,VI,800
TN,MU,4400
ER,TJ,9200
SD,CR,1500
MU,SL,3300
BI,VC,200
CL,UA,9000
UA,AD,8200
MS,UM,1100
MS,SZ,9600
FR,TC,1000
AD,UA,9400
CK,FO,7500
FR,TJ,5000
AD,RE,9500
BS,BI,4400
MS,AX,2200
TJ,UA,2400
FO,ER,2900
MU,HR,5700
SB,HR,8900
